# ../espresso -t cps
# UC Berkeley, Espresso Version #2.3, Release date 01/31/88
# READ       	Time was 0.01 sec, cost is c=654(654) in=7156 out=654 tot=7810
# COMPL      	Time was 0.11 sec, cost is c=692(502) in=3166 out=3936 tot=7102
# PLA is cps with 24 inputs and 109 outputs
# ON-set cost is  c=654(654) in=7156 out=654 tot=7810
# OFF-set cost is c=692(502) in=3166 out=3936 tot=7102
# DC-set cost is  c=0(0) in=0 out=0 tot=0
# SETUP      	Time was 0.02 sec, cost is c=654(654) in=7156 out=654 tot=7810
# EXPAND     	Time was 0.20 sec, cost is c=424(0) in=4856 out=2754 tot=7610
# IRRED      	Time was 0.20 sec, cost is c=193(0) in=2232 out=1632 tot=3864
# ESSEN      	Time was 0.09 sec, cost is c=57(0) in=730 out=586 tot=1316
# REDUCE     	Time was 0.04 sec, cost is c=136(132) in=1704 out=453 tot=2157
# EXPAND     	Time was 0.08 sec, cost is c=124(0) in=1420 out=1205 tot=2625
# IRRED      	Time was 0.01 sec, cost is c=109(0) in=1230 out=1089 tot=2319
# REDUCE     	Time was 0.03 sec, cost is c=109(97) in=1340 out=557 tot=1897
# EXPAND     	Time was 0.05 sec, cost is c=107(0) in=1199 out=1082 tot=2281
# IRRED      	Time was 0.01 sec, cost is c=107(0) in=1199 out=1082 tot=2281
# REDUCE     	Time was 0.02 sec, cost is c=107(95) in=1300 out=535 tot=1835
# EXPAND     	Time was 0.05 sec, cost is c=107(0) in=1201 out=1090 tot=2291
# IRRED      	Time was 0.01 sec, cost is c=107(0) in=1201 out=1090 tot=2291
# REDUCE_GASP	Time was 0.03 sec, cost is c=107(98) in=1348 out=452 tot=1800
# EXPAND_GASP	Time was 0.04 sec, cost is c=1(0) in=7 out=13 tot=20
# IRRED_GASP 	Time was 0.02 sec, cost is c=106(0) in=1196 out=1080 tot=2276
# REDUCE     	Time was 0.02 sec, cost is c=106(93) in=1297 out=569 tot=1866
# EXPAND     	Time was 0.05 sec, cost is c=106(0) in=1197 out=1082 tot=2279
# IRRED      	Time was 0.01 sec, cost is c=106(0) in=1197 out=1082 tot=2279
# REDUCE_GASP	Time was 0.03 sec, cost is c=106(96) in=1338 out=488 tot=1826
# EXPAND_GASP	Time was 0.04 sec, cost is c=0(0) in=0 out=0 tot=0
# IRRED_GASP 	Time was 0.00 sec, cost is c=106(0) in=1197 out=1082 tot=2279
# ADJUST     	Cost is c=163(0) in=1927 out=1668 tot=3595
# MV_REDUCE  	Time was 0.04 sec, cost is c=163(130) in=1927 out=970 tot=2897
# RAISE_IN   	Time was 0.04 sec, cost is c=163(0) in=1890 out=970 tot=2860
# MV_REDUCE  	Time was 0.01 sec, cost is c=163(8) in=1890 out=946 tot=2836
# RAISE_IN   	Time was 0.01 sec, cost is c=163(0) in=1890 out=946 tot=2836
# VERIFY     	Time was 0.05 sec, cost is c=163(0) in=1890 out=946 tot=2836
# READ       	 1 call(s) for 0.01 sec ( 0.7%)
# COMPL      	 1 call(s) for 0.11 sec ( 8.4%)
# ESSEN      	 1 call(s) for 0.09 sec ( 6.9%)
# EXPAND     	 5 call(s) for 0.43 sec (33.0%)
# IRRED      	 5 call(s) for 0.24 sec (18.4%)
# REDUCE     	 4 call(s) for 0.11 sec ( 8.4%)
# EXPAND_GASP	 2 call(s) for 0.08 sec ( 6.1%)
# IRRED_GASP 	 2 call(s) for 0.02 sec ( 1.5%)
# REDUCE_GASP	 2 call(s) for 0.06 sec ( 4.6%)
# MV_REDUCE  	 2 call(s) for 0.05 sec ( 3.8%)
# RAISE_IN   	 2 call(s) for 0.05 sec ( 3.8%)
# VERIFY     	 1 call(s) for 0.05 sec ( 3.8%)
# ESPRESSO	Time was 1.32 sec, cost is c=163(0) in=1890 out=946 tot=2836
.i 24
-0--01-1111110000010000- 0110000000000000000000000001000100000101100110000000000000000000000000000100000000000001100000000000000000000
-0--0--111111000010011-- 0000000000000000000000000000000000000000000001000000000111100000001000000001000000000000000000000000000000000
-1--0--1111110000100-11- 0000000000000000000000000000000000000000000001000000000011000000101000000001000000001000000000000000000000000
-0--00-1111110000110010- 0110000100000000000000001000000000000101101010000000101000000000000000000000000000000000000000000000000000000
11--0--1111110000000110- 0110000000000000010000001000000001000010001010000000000000000000000000000100001010000000000000000000000000000
-1--00-11-1--0000000-01- 0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-0--00-1111110000010000- 0110000000000000000000001000000100000101100110000000000000000000000000000100000000000001100000000000000000000
-0--0--11111100001011-1- 1000000000000000000000000000000000000011000000001000000000000000010000000000000000000000000000000000000000000
-1--0--1111110000101010- 1100000000001000000000001000000000000011000001000000000111000000001010000001000000000000000000000000000000000
-1--0--1111110000011010- 0000000000000010000000000000000000110000111010000000000000000000000000000100010111100000000000000000000000000
-1--0--1111110000011011- 0110000000000000000000001000000101001010010000000000000000000000000000000010000000100000000000000000000000000
-1--0--1111110000000000- 1100000000000000000001001000000000000011001000000000000000000000000000000000000000000000000000000000000000000
-0--0--1111110000100--1- 0000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000
----0--111111000010011-- 0000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000
-1--0--1111110000011001- 0110000000000000000000001000000101010000011000100000000000000000000000000100000000000000000000000000000000000
----0--11111100001010-1- 0000000000000000000000000000000000000000000001000000000000000000000001000001000000001000000000000000000000000
-0--0--1111110000010111- 0110000000000000000000011000000101001010010000000000000000000000000000000010000000000000001000000000000000000
----0--1111110000001-10- 0000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
-0--0--1111110000001-1-- 0000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
01--0--1111110000000110- 0110000000000000010000001000000000000101101010000000000000000000000000000100001010000000000000000000000000000
----0--111111000000101-- 0000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
----0--11111100001000-1- 0000000000000000000000000000000000000000000001000000000000000000000000100001000000001000000000000000000000000
----0--1111110000010100- 0100000000000000000000010000000100000010100000000000000000000000000000000000000000000010000000000000000000000
----0--1111110000010101- 0100000000000000000000010000000100000010100000000000000000000000000000000000000000000001000000000000000000000
----0--11111100000011-0- 0000000000000000000000000000000100000000000000000000000000010000011000000000000000000000000000000000000000000
-0--0--11111100000011--- 0000000000000000000000000000000100000000000000000000000000010000011000100000000000000000000000000000000000000
-0--0--11111-0000011101- 0100000000000000000000001000000000000001101000000000000000000000000000000100010000100000000000000000000000000
-0--0--1111110000010110- 0110000000000000000000000000000100000001101010000000000000000000000000000100000000000000000000000000000000000
-0--0--111111000010110-- 0000000000000000000000001000000000000010001010000010011101000100001000000000000000000000000000000000000000000
-1--0--1111110000000010- 0110000000000000001000000000000101010010011010000000000000000000000000000100000000000000000000000000000000000
----0--1111110000000111- 0100000000000000000000000000000000000000001010000000000000000000000000000100101000000000000000000000000000000
-0--0--111111000010111-- 0000000000000000000000001000000000000001001010000010011111000000001000000000000000000000000000000000010000000
-1--0--1111110000000001- 0110000000000000000000000000000100000101101010000000000000000000000000000100000000000000000000000000000000000
-0--0--11111100000-1-0-- 0000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000
-1--0--1111-100000-1-00- 0000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000
----0--1111110000011100- 0100000000000000000000001000000100000010001010000000000000000000000000000100010000100000000000000000000000000
-0--0--1111110000000010- 0110000000000000000100000000000100000101101010000000000000000000000000000100001000010000000000000000000000000
----0--11111100000010--- 0000000000000000000000000000000100000000000000010000100000000000000000000000000000000000000000000000000000000
-1--0--11111100001011-0- 1000000000000000000000001000000000000011001010000110011101000000011001000000000000001000000000000000000000000
-0--00-11-1--0000-011--- 0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
----00-11-1--00000010--- 0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
-0--0--111111000001101-- 0110000000000000000000001000000100010010011010000000000000000000000000000100011111110000000000000000000000000
----01-1111110000001--0- 0010000000000000000000000001000000000101101010000010010000000000000000000000000000000000000000000000000000000
----0--1111110000011000- 0110000000000000000000001000000000000101101010000000000000000000000000000100011111110000000000000000000000000
----00-1111110000001--0- 0010000000000000000000001000000000000101101010000010010000000000000000000000000000000000000000000000000000000
-1--0--0001-1----------- 0000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000
----0--000100----------- 0010000000000000000000000000000100000100000000000000000000000000000000001000000000000000000000000000000000000
-1--0--011011----------- 0000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000
----01-0-100------------ 0000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000
----0--001000----------- 0010000000000000000000000000000100000101000000000000000000000000000000000000000000000000000000000000000000000
----00-0-100------------ 0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
----01-0-010------------ 0000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000
----0--000110----------- 0100001000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000000000000000
-1--0--101111----------- 0000000000000000000000000000000000000000000000010000100000000000000000000000000000000000000000000000000000000
----0--10000------------ 0000000000000000000000000000010000000000000110000000000000000000000000000000000000000101100000000000000000000
----0--0011-0----------- 0000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000
----0--10100------------ 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000
----00-0-010------------ 0000000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000
----0--10010------------ 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000
----0--000011----------- 0100000000000000000000000000100000000000001010000000000000000000000000000100000000000000000000000000000000000
----01-01---0----------- 0000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000
----01-0-0001----------- 0010000000000000000000000001100000000100101010010000111000000000000000000000000000000000000000000000000000000
----01-01--0------------ 0000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000
----0--100011----------- 1100000000000000000000010000010000000010000000000000000000000000000000000000000000000010000000000000000000000
1---0--110-1------------ 0000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000
----00-0-0001----------- 0010000000000000000000001000100000000100101010010000111000000000000000000000000000000000000000000000000000000
----0--100-00----------- 1100000000000000000000010000000000000010100000000000000000000000000000000000000000000000000000000000000000000
----01-001011----------- 0110000000000000000000000001100000000101100010000000000000000000000000000100000000000000000000000001000000000
----0--11010------------ 0000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000
----01-0-0-1------------ 0000000000000000000000000001000000000100100000000000000000000000000000000000000000000000000000000000000000000
----0--0-0111----------- 0010000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
----00-001011----------- 0110000000000000000000001000100000000101100010000000000000000000000000000100000000000000000000000001000000000
----0--0-001------------ 0010000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000
----0-0101101----------- 1100010000000000000000010000100000000011001000000000000000000000000000000000000000000011010000000000000000000
----0--01-1-0----------- 0000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000
----01-10011------------ 1100000000000000000000010001001000000010001000000000000000000000000000000000000000000000010010000000000000000
----00--11--0----------- 0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
----00-0-0-1------------ 0000000000000000000000001000000000000100100000000000000000000000000000000000000000000000000000000000000000000
----0--100010----------- 0110000000000000000000000000100000000001100110000000000000000000000000000100000000000001100000000000000000000
----0--1001-1----------- 0000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000
----0--011--0----------- 0000000000000000000000000000000000000000000000000000000000010000011000100000000000000000000000000000000000000
----0--0011------------- 0000000000000000000000000000000000000000000001000000000001000000001000000001000000000000000000010000000000000
----0--011-0------------ 0000000000000000000000000000000000000000000000000000000000010000011000000000000000000000000000000000000000000
----00-10011------------ 1100000000000000000000011000001000000010001000000000000000000000000000000000000000000000010010000000000000000
----0--100-01----------- 0110000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000
----0-1101101----------- 0110010000000000000000010000100000000101101000000000000000000000000000000000000000000011010000000000000000000
----0--110010----------- 0010000000000000000000000000000000000101100000000000000000000000000000000100011111110000000000000100000000000
----00--1--0------------ 0000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000
----0--111000----------- 1100100000000000000000001000000000000010001010000000000000000000000000000100010000100000000000000000000000000
----0--01--0------------ 0000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000000000000
----0--00111------------ 1100000000000000000000001000000000000011000000000000000000000000000010000000000000000000000000000000000000000
----0--101100----------- 0110000000000000000000000000100000000001101010000000000000000000000000000000000000000000010000000000000000000
----0--011011----------- 1000000000000000000000000000010000000010101010000010010000010000011000000000000000000000000001000000000000000
----0--010-11----------- 0000000000000000000000000000100000000001001010000011011000000000000000000000000000000000000000000000100000000
----0--11000------------ 0010000000000000000000001000000000000101100000000000000000000000000000000000011111110000000000000000000000000
----0--110--0----------- 0100000000000000000000000000100000000000001010000000000000000000000000000000000000000000000000000000000000000
----0--101110----------- 0110000000000000000000011000100001001010010000000000000000000000000000000010000000000000011000000000000000000
----0--0001-1----------- 0010000000000000000000000000000100000100101010000010010000010000011000000000000000000000000001000000000000000
----0--110011----------- 0110000000000000000000001000100001010000011000100000000000000000000000000100000000000000000000000000000000000
----0--01--00----------- 0010000000000000000000000000100000000100101010000001011000000000000000000000000000000000000000000000000000000
----0--0-1001----------- 0010000000000000000000000000100000000101101010000000011000010000011000000000000000000000000000000000000000000
----0--1010------------- 0110000000000000000000000000100000000001100000000000000000000000000000000000000000000000000000000000000000000
-----------------------1 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000
--------1-------1------- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
--------1------1-------- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
--------1-----1--------- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
--------1----1---------- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
----0--111010----------- 1100000000000000000000001000001000000001101010000000000000000000000000000100010000100000000000000000000000000
----0--111100----------- 1101000000000000000000011000000000000010001010000000000000000000000000000100010000100000010000000000000000000
----0--101111----------- 1000000000000000000000010000010000000010101010000010010000000000010000000000000000000000010000001000000000000
----0--111001----------- 1100000000000000000000001000001000000011101010000000000000000000000000000100000000000000000000000000000000000
--------1-0------------- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
--------1--------1------ 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
----0--1101-0----------- 0010000000000000000000011000000000010010010000000000000000000000000000000100011111110000010000000000000000000
--------1----------1---- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
--------1-----------0--- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
----1------------------- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
-0---------------------- 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000
----0--110111----------- 0110000000000000000000011000100001001010010000000000000000000000000000000010000000100000010000000000000000000
--------1---------0----- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
----0--01-10------------ 0010000000000000000000000000100000000100101010000000011000000000000000001000000000000000000000000000000000000
-------0---------------- 0000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000
----0--01--10----------- 0010000000000000000000000000100000000101101010000010011000000000000000000000000000000000000000000000100000000
----0--110101----------- 0110000000000000000000011000000000010010011010000000000000000000000000000100011110110000010000000010000000000
----0--111110----------- 1100000000000000000000011000000000000001101010000000000000000000000000000100010000100000010000000010000000000
----0--111101----------- 1100000000000000000000011000000000000011101010000000000000000000000000000100000000000000010000000010000000000
.e
# WRITE      	Time was 0.01 sec, cost is c=163(0) in=1890 out=946 tot=2836
