# ../espresso -t ti
# UC Berkeley, Espresso Version #2.3, Release date 01/31/88
# READ       	Time was 0.01 sec, cost is c=241(241) in=2196 out=975 tot=3171
# COMPL      	Time was 0.08 sec, cost is c=524(257) in=2151 out=2686 tot=4837
# PLA is ti with 47 inputs and 72 outputs
# ON-set cost is  c=241(241) in=2196 out=975 tot=3171
# OFF-set cost is c=524(257) in=2151 out=2686 tot=4837
# DC-set cost is  c=0(0) in=0 out=0 tot=0
# SETUP      	Time was 0.03 sec, cost is c=913(913) in=8220 out=913 tot=9133
# EXPAND     	Time was 0.14 sec, cost is c=231(0) in=1988 out=1275 tot=3263
# IRRED      	Time was 0.02 sec, cost is c=217(0) in=1886 out=1205 tot=3091
# ESSEN      	Time was 0.13 sec, cost is c=46(0) in=403 out=459 tot=862
# REDUCE     	Time was 0.07 sec, cost is c=171(114) in=1558 out=462 tot=2020
# EXPAND     	Time was 0.05 sec, cost is c=171(0) in=1494 out=759 tot=2253
# IRRED      	Time was 0.01 sec, cost is c=169(0) in=1476 out=753 tot=2229
# REDUCE     	Time was 0.09 sec, cost is c=169(105) in=1571 out=605 tot=2176
# EXPAND     	Time was 0.05 sec, cost is c=169(0) in=1479 out=756 tot=2235
# IRRED      	Time was 0.01 sec, cost is c=169(0) in=1479 out=756 tot=2235
# REDUCE_GASP	Time was 0.13 sec, cost is c=169(141) in=1609 out=435 tot=2044
# EXPAND_GASP	Time was 0.06 sec, cost is c=4(0) in=38 out=14 tot=52
# IRRED_GASP 	Time was 0.02 sec, cost is c=167(0) in=1458 out=746 tot=2204
# REDUCE     	Time was 0.11 sec, cost is c=167(106) in=1523 out=489 tot=2012
# EXPAND     	Time was 0.05 sec, cost is c=167(0) in=1458 out=746 tot=2204
# IRRED      	Time was 0.01 sec, cost is c=167(0) in=1458 out=746 tot=2204
# REDUCE_GASP	Time was 0.13 sec, cost is c=167(139) in=1580 out=437 tot=2017
# EXPAND_GASP	Time was 0.06 sec, cost is c=0(0) in=0 out=0 tot=0
# IRRED_GASP 	Time was 0.00 sec, cost is c=167(0) in=1458 out=746 tot=2204
# ADJUST     	Cost is c=213(0) in=1861 out=1205 tot=3066
# MV_REDUCE  	Time was 0.24 sec, cost is c=213(108) in=1861 out=747 tot=2608
# RAISE_IN   	Time was 0.03 sec, cost is c=213(0) in=1836 out=747 tot=2583
# MV_REDUCE  	Time was 0.01 sec, cost is c=213(5) in=1836 out=740 tot=2576
# RAISE_IN   	Time was 0.00 sec, cost is c=213(0) in=1835 out=740 tot=2575
# MV_REDUCE  	Time was 0.01 sec, cost is c=213(2) in=1835 out=738 tot=2573
# RAISE_IN   	Time was 0.00 sec, cost is c=213(0) in=1835 out=738 tot=2573
# VERIFY     	Time was 0.04 sec, cost is c=213(0) in=1835 out=738 tot=2573
# READ       	 1 call(s) for 0.01 sec ( 0.6%)
# COMPL      	 1 call(s) for 0.08 sec ( 5.1%)
# ESSEN      	 1 call(s) for 0.13 sec ( 8.3%)
# EXPAND     	 4 call(s) for 0.29 sec (18.5%)
# IRRED      	 4 call(s) for 0.05 sec ( 3.2%)
# REDUCE     	 3 call(s) for 0.27 sec (17.2%)
# EXPAND_GASP	 2 call(s) for 0.12 sec ( 7.6%)
# IRRED_GASP 	 2 call(s) for 0.02 sec ( 1.2%)
# REDUCE_GASP	 2 call(s) for 0.26 sec (16.6%)
# MV_REDUCE  	 3 call(s) for 0.26 sec (16.6%)
# RAISE_IN   	 3 call(s) for 0.03 sec ( 1.9%)
# VERIFY     	 1 call(s) for 0.04 sec ( 2.5%)
# ESPRESSO	Time was 1.59 sec, cost is c=213(0) in=1835 out=738 tot=2573
.i 47
----0010-------------------------0-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----111-0---------------------0----1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----001-----------------------0--0-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----001-----------------------0-0--1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
-----01-0--------------------0-----1------11000 000000000000000000000000000000000010000000000000000000000000000000000000
----100--1-----------11------------1------11000 111010110000000000000000000000000100010101000000000110100000000000000011
-------------------0---------------1---01--0111 000100000000000000000000000000000000000000000000000000000000000000000000
----001-0---------------------0----1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
-------------------0---------------1---01-0-111 000010000000000000000000000000000000000000000000000000000000000000000000
----001----------------------0---0-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
---------1-1----------0------------1-----011000 000000000000000000000000000000000100010101000000000000000000000000000000
----11-----------------------------1------00110 000000000000000000000000000000100000000000000000000000000000000000000000
---------0-----------11------------1-----011000 001000000000000000000000000010010000000000000000000000000000000000000000
---1-------0----------0------------1-----111-00 000100000000000000000000000000000000000000000000000000000000000000000000
---------1-------------------00----1------10010 000000000000000000000000000000000001000000000000000000000000000000000000
-----------1-1---------------------1---01-10001 110010000000000000000000000000000000000000000000000000000000000000000000
----110-1--------------------------1------11000 000000110000000000000000000000000000000000100000000000000000000000000000
-----------1-1-----1---------------1---0--10001 110010000000000000000000000000000000000000000000000000000000000000000000
----010-1--------------------------1------11000 000000110000000000000000000000000000000000010000000000000000000000000000
----111-1--------------------------1------11000 000000110000000000000000000000000000000000010000000000000000000000000000
----------------10-----------0-----1------1-110 000000000000000000000000000000000010000000000000000000000000000000000000
----0-100--------------------------1------11000 000000110000000000000000000000000100000000100000000000000000000000000000
---------1-----------11------------1-----011000 001000000000000000000000000000000100010101000000000000000000000000000000
-----0100--------------------------1------11000 000000110000000000000000000000000100000000100000000000000000000000000000
----------------11-----------------1------10110 000000000000000000000000000000010000000000000000000000000000000000000000
------------------00---------------1---00-1-001 000000010000000000000000000000000000000000000000000000000000000000000000
------------------11-0-------------1------00001 100100000000000000000000000000000000000000000000000010000000000000000000
-----------------------011---------1------10001 000000000000000000000100000000000000000000000000000000000000000000000000
-----------------------001---------1------10001 000000000000000000000001000000000000000000000000000000000000000000000000
-----------------------111---------1------10001 000000000000000000001000000000000000000000000000000000000000000000000000
-----------------------101---------1------10001 000000000000000000000010000000000000000000000000000000000000000000000000
----100---------------0------------1------11000 000010110000000000000000000000000000000000000000000000000000000000000000
-----------------------010---------1------10001 000000000000000000000000000000000000100000000000000000000000000000000000
-----------------------100---------1------10001 000000000000000000000000000000100000000000000000000000000000000000000000
-----------------------110---------1------10001 000000000000000000000000000000000000000000000100000000000000000000000000
--------------------------100------1------10001 000000000000000000000000000000010000000000000000000000000000000000000000
-0-0-----------------11------------1------11-00 000000000010111011000000000000000000000000000000000000000000000000000000
-------------0----11--0------------1------0-001 111000000000000000000000000000000000000000000000000000000000000000000000
-----------0------01--0------------1------11-00 000000001110111011000000000000000000000000000000000000000000000000000000
--------------------011------------10------1-00 010000000000000000000000000000000000000000000000000000000000000000000000
--------------------------011------1------10001 000000010000000000000000010000000000000000000000000000000000000000000000
--------------------------001------1------10001 000000010000000000000000000100000000000000000000000000000000000000000000
--------------------------111------1------10001 000000010000000000000000100000000000000000000000000000000000000000000000
--------------------------101------1------10001 000000010000000000000000001000000000000000000000000000000000000000000000
-----------------------011---------1--------111 000000000000000000000000010000000000000000000000000000000000000000000000
-----------------------001---------1--------111 000000000000000000000000000100000000000000000000000000000000000000000000
-----------------------------------1---11-00111 110010000000000000000000000000000000000000000000000000000000000000000000
--------------------------110------1------10001 000000010000000000000000000000000000000000000010101000000000000000000000
-----------------------111---------1--------111 000000000000000000000000100000000000000000000000000000000000000000000000
-----------------------101---------1--------111 000000000000000000000000001000000000000000000000000000000000000000000000
--------------------------011------1--------111 000000000000000000000100000000000000000000000000000000000000000000000000
--------------------------001------1--------111 000000000000000000000001000000000000000000000000000000000000000000000000
--------------------------010------1--------111 000000000000000000000000000000000000100000000000000000000000000000000000
----10-----------------------------1------00110 100100000010000000100000000000000000100000000000000000000000000000000000
----00-----------------------------1------00110 100100000010000000100000000000000000000000000100000000000000000000000000
--------------------------111------1--------111 000000000000000000001000000000000000000000000000000000000000000000000000
--------------------------101------1--------111 000000000000000000000010000000000000000000000000000000000000000000000000
--------------------------100------1--------111 000000000000000000000000000000100000000000000000000000000000000000000000
--------------------------110------1--------111 000000000000000000000000000000000000000000000100000000000000000000000000
-----------------------100---------1--------111 000000000000000000000000000000010000000000000000000000000000000000000000
--------------00-------------------1------01010 000000000000000000000000000000000000000000000100000000000000000000000000
--------------11-------------------1------01010 000000000000000000000000000000100000000000000000000000000000000000000000
--------------10-------------------1------01010 000000000000000000000000000000000000100000000000000000000000000000000000
--------------------------010------1------10001 000000010000000000000000000000000000010101000000000000000000000000000000
-----------------------110---------1--------111 000000000000000000000000000000000000000000000010101000000000000000000000
-----------------------010---------1--------111 000000000000000000000000000000000000010101000000000000000000000000000000
------10------------------------00-1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
---0-1----------------0------------1-----1-1000 011010000000000000000000000000000000000000000000000000000000000000000000
-----------------------------------1---11-01111 101100000000000000000000000000000000000000000000000000000000000000000000
----0-10------------------------0--1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
---0--1---------------0------------1-----1-1000 011010000000000000000000000000000000000000000000000000000000000000000000
------1-0--------------------00----1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----0-1----------------------0--0--1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
-1-------------------11------------1-----011000 110010000000000000000000000000000000000000000000000110100000000000000011
----000--------------11------------1------11000 111010110010000000100000000000000000000000000000000110100000000000000011
----0-1-0--------------------0-----1--------001 000001000000000000000000000000000000000000000000000000000000000000000000
----000----1----------0------------1------11000 111010110010000000100000000000000000000000000000000110100000000000000011
-------------0---------------------1---01-10001 011010000000000000000000000000000000000000000000000000000000000000000000
-------------0-----1---------------1---0--10001 011010000000000000000000000000000000000000000000000000000000000000000000
---------1-------------------0-----1------10010 000000000000000000000000000000000010000000000000000000000000000000000000
------------------10---------------1---0--11001 001000100000000000000000000000000000000000000000000000000000000000000000
----01-1---------------------------1------11000 000000110000000000000000000000000100000000000000000000000000000000000000
-1---------0-----------------------1-----011000 000010110000000000000000000000000000000000000000000000000000000000000000
----11-1---------------------------1------11000 000000110000000000000000000000000010000000000000000000000000000000000000
----0-1-1--------------------------1------11000 000000110000000000000000000000000000000000100000000000000000000000000000
---1-------0-----------------------1-----011000 000010110000000000000000000000000000000000000000000000000000000000000000
-----01-1--------------------------1------11000 000000110000000000000000000000000000000000100000000000000000000000000000
------------------------011--------1------110-1 000000000000000000000000000000000000000000000001011000000000000000000000
------------------------001--------1------110-1 000000000000000000000000000000000000000000000001101000000000000000000000
------------------------101--------1------110-1 000000000000000000000000000000000000000000000010011000000000000000000000
------------------------010--------1------110-1 000000000000000000000000000000000000001011000000000000000000000000000000
-----011---------------------------1------11000 000000110000000000000000000000000100000000000000000000000000000000000000
------------------------111--------1------110-1 000000000000000000000000000000000000000000000010101000000000000000000000
-1---------1----------0------------1-----011000 111010000000000000000000000000000000000000000000000110100000000000000011
-----------0-------0--0------------1------11000 000000000010101111000000000000000000000000000000000000000000000000000000
------------------------000--------1------110-1 000000000000000000000000000000000000001101000000000000000000000000000000
------------------------100--------1------110-1 000000000000000000000000000000000000010011000000000000000000000000000000
-----------------------------------1---11-10111 101110000000000000000000000000000000000000000000000000000000000000000000
-----------11----------------------1------11010 000000000000000000000000000000100000000000000000000000000000000000000000
------------------------110--------1------110-1 000000000000000000000000000000000000010101000000000000000000000000000000
-------------------0---------------1---01---111 000000001110111011000000000000000000000000000000000000000000000000000000
------------------------00---------1------10001 000000000000000000000000000001000000000000000000000000000000000000000000
-------------------0---------------1---00-10001 011100000010101111000000000000000000000000000000000000000000000000000000
-----1-----------------------------1------00110 100100000010000000100000000001000000000000000000000000000000000000000000
------------------0--0-------------1------00001 101010000000000000000000000000000000000000000000000000000000000000000000
---------------------------00------1------10001 000000010000000000000000000010000000000000000000000000000000000000000000
-------------------0-0-------------1------00001 101010000000000000000000000000000000000000000000000000000000000000000000
---------------------------00------1--------111 000000000000000000000000000001000000000000000000000000000000000000000000
-------------------1---------------1------00111 110010000000000000000000000000000000000000000000000000000000000000000000
------------------------00---------1--------111 000000000000000000000000000010000000000000000000000000000000000000000000
--------------------1-------1------1------11001 000000000000000000000000000000000000000000000000000000000000000010100000
--------------------0-------1------1------11001 000000000000000000000000000000000000000000000000000000000000000011000000
---------------------------11------1------11001 000000000000000000000000000000000000000000000000000000000000000000001000
---------------------------01------1------11001 000000000000000000000000000000000000000000000000000000000000000000000100
-0-0------------------0------------1-------1000 011010000000000000000000000000000000000000000000000000000000000000000000
---------------1-------------------1------01010 000000000000000000000000000001000000000000000000000000000000000000000000
------------------0---0------------1------00001 110000110000000000000000000000000000000000000000000000000000000000000000
-------------------0--0------------1------00001 110000110000000000000000000000000000000000000000000000000000000000000000
-----------------------------0-----1------11110 000000000000000000000000000000000010000000000000000000000000000000000000
--------------------0--------------1---11--1001 111000000000000000000000000000000000000000000000000000000000000000000000
------------------110--------------1-------1001 111000000000000000000000000000000000000000000000000000000000000000000000
----------0-----------0------------1------00001 000000000010011111010000000000000000000000000000000110000000001000000010
----------------00-----------------1------10110 111010000000000000000000000000000000000000000010101110100000000000000011
-----------------------------------1---01-11001 000000100000000000000000000000000000000000000000000000000000000000000000
--------------------0--------------10-----0-001 010000000000000000000000000000000000000000000000000000000000000000000000
-------------------1---------------1------01111 101100000000000000000000000000000000000000000000000000000000000000000000
-----------00----------------------1------11010 100100000010010110100000000000000000000000000100000000000000000000000000
-----------------------------------0------01110 100000000000000000000000000000001000100000000000000110100000000000000011
----------------10-----------------1------10110 111010000000000000000000000000000100010101000000000110100000000000000011
-----------10----------------------1------11010 100100000010010110100000000000000000100000000000000000000000000000000000
-----------------------------------1-01---11001 000000001010011101000000000000000000000000000000000000000000000000000000
---------------------------00------1------110-1 000000000000000000000000000000000000000000000000000000000010100000000000
---------------------------10------1------110-1 000000000000000000000000000000000000000000000000000000000010000100000000
---------0--1----------------------1------01100 111010000000000000000000000010010000000000000000000110100000000000000011
-----------------------------------1-11---11001 000000001010110001000000000000000000000000000000000100000000000000000000
---1-----------------11------------1------11000 111010000000000000000000000000000000000000000000000110100000000000000011
-----------------------------------1-10---11001 000000000110100111000000000000000000000000000000000100000000000000000000
---1-------1----------0------------1------11000 111010000000000000000000000000000000000000000000000110100000000000000011
---------------------11------------1------00001 001000110010111011000000000000000000000000000000000010000000000000000000
-------------------1---------------1------10111 101110000000000000000000000000000000000000000000000000000000000000000000
--------------------0--------------1------00001 001000000000000000000000000000000000000000000000000010000000000000000000
--------------------0--------------10------1001 010000000000000000000000000000000000000000000000000000000000000000000000
-----------------------------------1--0---11011 000000001000000000000000000000000000000000000000000000000000000000000000
------------------0----------------1----0--1001 001000000000000000000000000000000000000000000000000000000000000000000000
---------1--1----------------------1------01100 111010000000000000000000000000000100010101000000000110100000000000000011
-------------------0---------------1----0--1001 001000000000000000000000000000000000000000000000000000000000000000000000
------------------0----------------1---0---1001 001000000000000000000000000000000000000000000000000000000000000000000000
-----------------------------------1----0-11011 000000100000000000000000000000000000000000000000000000000000000000000000
-----------------------------------1---0--11011 000000010000000000000000000000000000000000000000000000000000000000000000
-------------------1---------------1------01010 100100000010101100100000000000000000000000000000000000000000000000000000
-------------------0---------------1------01010 101000000010101100100000000000000000000000000000000000000000000000000000
-----------------1-----------------1------10110 111010000000000000000000000010000000000000000000000110100000000000000011
-----------------------------------1------00100 110100000000000000000000000000000000000000000000000000001000000100000000
------------1----------------------1------11010 100100000010010110100000000001000000000000000000000000000000000000000000
----------------------------1------1------110-1 000000000000000000000000000000000000000000000000000000000001000000000000
------------------0----------------1------1--10 000010000000000000000000000000000000000000000000000000000000000000000000
-----------------------------------1-0----110-1 000000000100000000000000000000000000000000000000000100000000000000000000
------------0----------------------1------01100 111010000010000000100000000000000000000000000000000110100000000000000011
---------0-------------------------1------10010 111010000000000000000000000010010000000000000000000110100000000000000011
-----------------------------------1------10100 011010000000000000000000000000000000000000000000000000010100001010100000
-----------------------------------1------11110 111010000000000000000000000000000100000000000000000000000000000000000000
---------1-------------------------1------10010 111010000000000000000000000000000100010101000000000110100000000000000011
-----------------------------------1------11001 000000000000000000000000000000000000000000000000000010000000000000000000
-----------------------------------1------11011 011000000000000000000000000000000000000000000000000100000000000000000000
-----------------------------------1------01000 011110000000000000000000000000000000000000000000000000000000000000000000
-----------------------------------1------01001 111000000000000000000000000000000000000000000000000000000000000000000000
-----------------------------------1------00010 111010000010000000100000000000000000000000000000000110100000000000000011
-----------------------------------1------11100 011100111110111011000000000000000000000000000000000000000000000000000000
.e
# WRITE      	Time was 0.01 sec, cost is c=213(0) in=1835 out=738 tot=2573
